# source	target_reldir	key	page	english_ref	subset
vol_1/markdown/[1]မဟာနမက္ကာရ-ဗုဒ္ဓပဏာမ/[1].md	[1]大礼敬-礼佛	[1]	1	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2].ကောင်းသော ည တစ်ညပိုင်း.md	[2].贤善一夜篇	[2]	2	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[002a]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း.md	[2].贤善一夜篇/[2]关于现见智与比量智	[002a]	2	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[002b]ဥပနိသသုတ္တန် ကောက်နုတ်ချက.md	[2].贤善一夜篇/[2]关于现见智与比量智	[002b]	2	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[006]အနုဿ၀ နှင့် အာကာရပရိဝိတက္က.md	[2].贤善一夜篇/[2]关于现见智与比量智	[006]	6	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[007]ပစ္စက္ခဉာဏ်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[007]	7	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[008]ဥပါဒါနက္ခန္ဓာ ဟူသည်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[008]	8	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[009]ဣတိ ရူပံ - ဣတိ ဝေဒနာ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[009]	9	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[012]ဣတိ ရူပဿ သမုဒယေ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[012]	12	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[013]ရူပက္ခန္ဓာ၏ သမုဒယကို ရှုပုံ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[013]	13	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[014]ပဋိသမ္ဘိဒါမဂ္ဂပါဠိတော်-အတိတ်အကြောင်းတရား ငါးပ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[014]	14	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[015]ပစ္စုပ္ပန်အကျိုးတရား ငါးပါး.md	[2].贤善一夜篇/[2]关于现见智与比量智	[015]	15	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[016a]ပစ္စုပ္ပန်အကြောင်းတရား ငါးပ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[016a]	16	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[016b]အနာဂတ်အကျိုးတရား ငါးပါး.md	[2].贤善一夜篇/[2]关于现见智与比量智	[016b]	16	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[017a]အဓွန့်ကာလ သတ်မှတ်ပုံ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[017a]	17	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[017b]ဧကဒေသတော ဇာနိတဗ္.md	[2].贤善一夜篇/[2]关于现见智与比量智	[017b]	17	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[018]ယင်းသို့ သိနိုင် မြင်နိုင်ပါ့မလား？.md	[2].贤善一夜篇/[2]关于现见智与比量智	[018]	18	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[019]နိဗ္ဗတ္တိ ပဿိတဗ.md	[2].贤善一夜篇/[2]关于现见智与比量智	[019]	19	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
vol_1/markdown/[2].ကောင်းသော ည တစ်ညပိုင်း/[2]ပစ္စက္ခဉာဏ်နှင့် အနွယဉာဏ်အကြောင်း/[020]ရှုကွက်အတိုချုပ် ညွှန်ကြားချက်.md	[2].贤善一夜篇/[2]关于现见智与比量智	[020]	20	vol_1/English-First-Edition-markdown/Vol 1,Pg 001-40.md	glossary/subsets/Vol 1,Pg 001-40.tsv
