# source	target_reldir	key	page	english_ref	subset
vol_5/markdown/[0]နိဒါနကထာ.md		[0]	0	vol_5/English-First-Edition-markdown/Vol 5,Introduction.md	glossary/subsets/Vol 5,Introduction.tsv
vol_5/markdown/[1]a  ဝိပဿနာပိုင်း .md		[1]a	1	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မ.md	[1]b 道非道智见清净释 - 思惟智章	[1]b	1	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[1]c ကလာပသမ္မသန ခေါ် နယဝိပဿနာ.md	[1]b 道非道智见清净释 - 思惟智章	[1]c	1	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[6] ထင်ရှားရာ လွယ်ကူရာက စပါ.md	[1]b 道非道智见清净释 - 思惟智章	[6]	6	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[7]a သတိပြု၍ မှတ်သားပါ.md	[1]b 道非道智见清净释 - 思惟智章	[7]a	7	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[7]b အကြောင်း ဥပါယ်တံမျဉ်.md	[1]b 道非道智见清净释 - 思惟智章	[7]b	7	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[9]a ရုပ်နာမ် နှစ်ပါးနည်းအားဖြင့် ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章	[9]a	9	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[9]b လက္ခဏာရေး သုံးတန်.md	[1]b 道非道智见清净释 - 思惟智章	[9]b	9	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[13] အနိစ္စလက္ခဏာက စ၍ ရှုပုံ.md	[1]b 道非道智见清净释 - 思惟智章	[13]	13	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[14] သတိပြုရန် အချက်တစ်ရပ်.md	[1]b 道非道智见清净释 - 思惟智章	[14]	14	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[15]a ဒုက္ခလက္ခဏာ.md	[1]b 道非道智见清净释 - 思惟智章	[15]a	15	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[15]b အနတ္တလက္ခဏာ.md	[1]b 道非道智见清净释 - 思惟智章	[15]b	15	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[17] နာမ်တရားများကို ဝိပဿနာ ရှုပုံ.md	[1]b 道非道智见清净释 - 思惟智章	[17]	17	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[18] ရံခါ အဇ္ဈတ္တ， ရံခါ ဗဟိဒ္ဓ.md	[1]b 道非道智见清净释 - 思惟智章	[18]	18	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[19] ရံခါ အဇ္ဈတ္တ ရံခါ ဗဟိဒ္ဓ， ရံခါ ရုပ်တ.md	[1]b 道非道智见清净释 - 思惟智章	[19]	19	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[21] သတိပဋ္ဌာန်လေးပါးသို့ ဝင်သွားပုံ.md	[1]b 道非道智见清净释 - 思惟智章	[21]	21	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[22]a အထူးသတိပြုရန်အချက်.md	[1]b 道非道智见清净释 - 思惟智章	[22]a	22	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[22]b ဓမ္မာနုပဿနာ သတိပဋ္ဌာန်.md	[1]b 道非道智见清净释 - 思惟智章	[22]b	22	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[22]c အတိတ် အနာဂတ် ပစ္စုပ္ပန် ကာလသုံးပါး၌ ဝိပဿနာရှုပုံ1.md	[1]b 道非道智见清净释 - 思惟智章	[22]c	22	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[25] ခန္ဓာ (၅) ပါး ရှုနည်း.md	[1]b 道非道智见清净释 - 思惟智章	[25]	25	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[29] ဩဠာရိကရုပ် - သုခုမရုပ်.md	[1]b 道非道智见清净释 - 思惟智章	[29]	29	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[30] ဟီနရုပ် - ပဏီတရုပ်.md	[1]b 道非道智见清净释 - 思惟智章	[30]	30	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
vol_5/markdown/[1]b မဂ္ဂါမဂ္ဂဉာဏဒဿနဝိသုဒ္ဓိ နိဒ္ဒေသ - သမ္မသနဉာဏ်ခန်း/[31] ဒူရရုပ် - သန္တိကရုပ်.md	[1]b 道非道智见清净释 - 思惟智章	[31]	31	vol_5/English-First-Edition-markdown/Vol 5,Pg1-50.md	glossary/subsets/Vol 5,Pg1-50.tsv
